method,site,latitude,longitude,MPA_Name,mpa_type,site_status
SBTL_SWATH_PISCO,PINOS,36.640454,-121.928734,Lovers Point - Julia Platt SMR,SMR,reference
SBTL_SWATH_PISCO,SIREN,36.630733,-121.91859,Lovers Point - Julia Platt SMR,SMR,reference
SBTL_SWATH_PISCO,CYPRESS_PT_DC,36.579645,-121.982468,Carmel Bay SMCA,SMCA,reference
SBTL_SWATH_PISCO,LONE_TREE,36.566418,-121.970688,Carmel Bay SMCA,SMCA,reference
SBTL_SWATH_PISCO,OTTER_PT_DC,36.636484,-121.921162,Lovers Point - Julia Platt SMR,SMR,reference
SBTL_SWATH_PISCO,BUTTERFLY_DC,36.537439,-121.93567,Carmel Bay SMCA,SMCA,mpa
SBTL_SWATH_PISCO,MACABEE_UC,36.617148,-121.895695,Lovers Point - Julia Platt SMR,SMR,reference
SBTL_SWATH_PISCO,STILLWATER_DC,36.559729,-121.944014,Carmel Bay SMCA,SMCA,mpa
SBTL_SWATH_PISCO,STILLWATER_UC,36.560116,-121.94732,Carmel Bay SMCA,SMCA,mpa
SBTL_SWATH_PISCO,BLUEFISH_DC,36.52381268,-121.945094,Point Lobos SMR,SMR,mpa
SBTL_SWATH_PISCO,BUCHON,35.244079,-120.901098,Point Buchon SMR,SMR,mpa
SBTL_SWATH_PISCO,GREEN_PEAK,35.190104,-120.830687,Point Buchon SMR,SMR,reference
SBTL_SWATH_PISCO,TENERA,35.238631,-120.895481,Point Buchon SMR,SMR,mpa
SBTL_SWATH_PISCO,LITTLE_IRISH_UC,35.18421,-120.825084,Point Buchon SMR,SMR,reference
SBTL_SWATH_PISCO,CROWBAR,35.226163,-120.881427,Point Buchon SMR,SMR,mpa
SBTL_SWATH_PISCO,MONTANA_DE_ORO,35.23323,-120.89081,Point Buchon SMR,SMR,mpa
SBTL_SWATH_PISCO,LITTLE_IRISH_CEN,35.178059,-120.817733,Point Buchon SMR,SMR,reference
SBTL_SWATH_PISCO,LITTLE_IRISH_DC,35.175931,-120.812501,Point Buchon SMR,SMR,reference
SBTL_SWATH_PISCO,MONASTERY_DC,36.525415,-121.933322,Point Lobos SMR,SMR,mpa
SBTL_SWATH_PISCO,MALPASO,36.465747,-121.933984,Point Lobos SMR,SMR,reference
SBTL_SWATH_PISCO,BIXBY,36.368468,-121.907499,Point Lobos SMR,SMR,reference
SBTL_SWATH_PISCO,PESCADERO_DC,36.559412,-121.955191,Carmel Bay SMCA,SMCA,reference
SBTL_SWATH_PISCO,OTTER_PT_UC,36.634633,-121.918929,Lovers Point - Julia Platt SMR,SMR,reference
SBTL_SWATH_PISCO,WESTON_DC,36.510347,-121.945786,Point Lobos SMR,SMR,mpa
SBTL_SWATH_PISCO,WESTON_UC,36.512613,-121.948765,Point Lobos SMR,SMR,mpa
SBTL_SWATH_PISCO,SAUNDERS_REFERENCE_2,38.80408,-123.5981,Saunders Reef SMCA,SMCA,reference
SBTL_SWATH_PISCO,SAUNDERS_MPA_2,38.85035,-123.66662,Saunders Reef SMCA,SMCA,mpa
SBTL_SWATH_PISCO,SAUNDERS_MPA_3,38.84695,-123.66128,Saunders Reef SMCA,SMCA,mpa
SBTL_SWATH_PISCO,SAUNDERS_MPA_1,38.85587,-123.66842,Saunders Reef SMCA,SMCA,mpa
SBTL_SWATH_PISCO,POINT_ARENA_REFERENCE_3,38.88297,-123.69522,Saunders Reef SMCA,SMCA,reference
SBTL_SWATH_PISCO,POINT_ARENA_REFERENCE_3,38.88296,-123.69521,Saunders Reef SMCA,SMCA,reference
SBTL_SWATH_PISCO,POINT_ARENA_REFERENCE_4,38.87487,-123.68838,Saunders Reef SMCA,SMCA,reference
SBTL_SWATH_PISCO,SAUNDERS_MPA_4,38.83573,-123.64898,Saunders Reef SMCA,SMCA,mpa
SBTL_SWATH_PISCO,SAUNDERS_REFERENCE_1,38.82227,-123.62233,Saunders Reef SMCA,SMCA,reference
SBTL_SWATH_PISCO,SAUNDERS_REFERENCE_1,38.82226,-123.62233,Saunders Reef SMCA,SMCA,reference
SBTL_SWATH_PISCO,BLUEFISH_UC,36.522225,-121.943542,Point Lobos SMR,SMR,mpa
SBTL_SWATH_PISCO,PALO_COLORADO,36.397717,-121.911431,Point Lobos SMR,SMR,reference
SBTL_SWATH_PISCO,MONASTERY_UC,36.525267,-121.930507,Point Lobos SMR,SMR,mpa
SBTL_SWATH_PISCO,HOPKINS_UC,36.621649,-121.900789,Lovers Point - Julia Platt SMR,SMR,mpa
SBTL_SWATH_PISCO,SOUTH_WRECK_UC,36.225295,-121.790545,Point Sur SMR,SMR,reference
SBTL_SWATH_PISCO,MACABEE_DC,36.618184,-121.896835,Lovers Point - Julia Platt SMR,SMR,reference
SBTL_SWATH_PISCO,STEWARTS_POINT_MPA_3,38.61415,-123.37745,Stewarts Point SMR,SMR,mpa
SBTL_SWATH_PISCO,STEWARTS_POINT_MPA_4,38.59765,-123.36371,Stewarts Point SMR,SMR,mpa
SBTL_SWATH_PISCO,DEL_MAR_REFERENCE_2,38.71557,-123.4698,Stewarts Point SMR,SMR,reference
SBTL_SWATH_PISCO,DEL_MAR_REFERENCE_3,38.70397,-123.4554,Stewarts Point SMR,SMR,reference
SBTL_SWATH_PISCO,STEWARTS_POINT_MPA_1,38.6668,-123.42064,Stewarts Point SMR,SMR,mpa
SBTL_SWATH_PISCO,STEWARTS_POINT_MPA_2,38.65073,-123.40953,Stewarts Point SMR,SMR,mpa
SBTL_SWATH_PISCO,SALT_POINT_REFERENCE_1,38.53724,-123.28933,Stewarts Point SMR,SMR,reference
SBTL_SWATH_PISCO,SALT_POINT_REFERENCE_5,38.55381,-123.30908,Stewarts Point SMR,SMR,reference
SBTL_SWATH_PISCO,LOVERS_UC,36.62422,-121.909082,Lovers Point - Julia Platt SMR,SMR,mpa
SBTL_SWATH_PISCO,CANNERY_UC,36.612639,-121.894574,Lovers Point - Julia Platt SMR,SMR,reference
SBTL_SWATH_PISCO,HOPKINS_DC,36.623586,-121.904196,Lovers Point - Julia Platt SMR,SMR,mpa
SBTL_SWATH_PISCO,LOVERS_DC,36.625774,-121.910735,Lovers Point - Julia Platt SMR,SMR,mpa
SBTL_SWATH_PISCO,SOUTH_WRECK_DC,36.223864,-121.787408,Point Sur SMR,SMR,reference
SBTL_SWATH_PISCO,PESCADERO_UC,36.561121,-121.959761,Carmel Bay SMCA,SMCA,reference
SBTL_SWATH_PISCO,CANNERY_DC,36.614953,-121.896037,Lovers Point - Julia Platt SMR,SMR,reference
SBTL_SWATH_PISCO,BUTTERFLY_UC,36.539655,-121.936297,Carmel Bay SMCA,SMCA,mpa
SBTL_SWATH_PISCO,COOPER,36.263146,-121.856608,Point Sur SMR,SMR,mpa
SBTL_SWATH_PISCO,SOBERANES,36.445343,-121.929144,Point Lobos SMR,SMR,reference
SBTL_SWATH_PISCO,ANDREW_MOLERA_UC,36.277685,-121.875988,Point Sur SMR,SMR,mpa
SBTL_SWATH_PISCO,ANDREW_MOLERA_DC,36.276089,-121.873038,Point Sur SMR,SMR,mpa
SBTL_SWATH_PISCO,FALSE_SUR,36.277556,-121.886822,Point Sur SMR,SMR,mpa
SBTL_SWATH_PISCO,ANACAPA_EAST_ISLE_E,34.01666667,-119.3616667,Anacapa Island SMR,SMR,mpa
SBTL_SWATH_PISCO,ANACAPA_EAST_ISLE_E,34.017033,-119.361133,Anacapa Island SMR,SMR,mpa
SBTL_SWATH_PISCO,ANACAPA_MIDDLE_ISLE_W,34.007833,-119.394467,Anacapa Island SMR,SMR,mpa
SBTL_SWATH_PISCO,ANACAPA_EAST_ISLE_W,34.015867,-119.371733,Anacapa Island SMR,SMR,mpa
SBTL_SWATH_PISCO,ANACAPA_MIDDLE_ISLE_CEN,34.0100609,-119.3877751,Anacapa Island SMR,SMR,mpa
SBTL_SWATH_PISCO,SCI_PELICAN_E,34.02805,-119.690917,Scorpion SMR,SMR,reference
SBTL_SWATH_PISCO,SCI_SCORPION_W,34.0525,-119.55525,Scorpion SMR,SMR,mpa
SBTL_SWATH_PISCO,IV_REEF_E,34.40295,-119.864517,Campus Point SMCA,SMCA,mpa
